0.06400513129560419,-0.18456846327367799,1.0,-1.0
0.09925439675231083,-0.10031157025321001,1.0,-1.0
-0.4145366682339209,-0.051095962513115774,1.0,-1.0
-0.04605114638499211,0.02413256095727241,1.0,-1.0
-0.23199027080225132,-0.13578864676778354,1.0,-1.0
0.21584543789151642,-0.2866181899148168,1.0,-1.0
-0.1155513624823361,-0.38507989185731273,1.0,-1.0
0.08192990603223743,-0.29486253144177477,1.0,-1.0
-0.07115649170125865,-0.16932569478340131,1.0,-1.0
-0.26884210143185694,-0.048371996365276074,1.0,-1.0
0.01785517279479391,0.14688433539941756,1.0,-1.0
-0.058757353938576486,-0.35522015070689705,1.0,-1.0
-0.02346260043250549,0.1467387000381517,1.0,-1.0
0.03355184511628487,-0.21214406349337622,1.0,-1.0
0.09535134940152477,-0.04764188411227861,1.0,-1.0
0.14772759540559796,0.0020175946195073874,1.0,-1.0
-0.0530116608499751,-0.36594370881099814,1.0,-1.0
-0.0834182330745426,-0.27104884699052334,1.0,-1.0
-0.04781650989107588,-0.34098664832049275,1.0,-1.0
0.04404773871656887,-0.23105069249822352,1.0,-1.0
-0.05266596030683193,0.07525352017872669,1.0,-1.0
0.25048562651918677,0.28978834974734324,1.0,-1.0
-0.1946472335898338,0.13010460359107304,1.0,-1.0
-0.16838733056102495,0.15989441960346076,1.0,-1.0
-0.17420815542305773,-0.2714818483056217,1.0,-1.0
0.03338588133632241,-0.11932184089191336,1.0,-1.0
0.36438565015868707,-0.3118798300168819,1.0,-1.0
